1) Earthside, Dennis E. Taylor
2) Odd Thomas, Dean Koontz
3) Artemis, Andy Weir
4) The Complete Stories of Sherlock Holmes, Sir Arthur Conan Doyle
5) The Divine Comedy, Dante Alighieri
6) Dracula, Bram Stoker
7) Under the Dome, Stephen King
8) The Fold, Peter Clines
9) Frankenstein, Mary Shelly
10) The Haunting of the Hill House, Shirley Jackson
11) We are Legion (We are Bob), Andy Weir
12) Road Kill, Dennis E. Taylor
13) Project Hail Mary, Andy Weir
14) Just One Damned Think After Another, Jodi Taylor
15) To Kill a Mockingbird, Harper Lee
